# Canonical crawl policy for the SymbioQuest network
# Source of truth: https://symbioquest.com/robots.txt

User-agent: *
Disallow: /backend/
Disallow: /private/
Disallow: /api/v1/auth/

# Primary ingestion/discovery surfaces
Sitemap: https://symbioquest.com/sitemap.xml
Sitemap: https://symbioquest.com/api/v1/public_slurp.php

# Machine-readable discovery files
# https://symbioquest.com/llms.txt
# https://symbioquest.com/ai-discovery.json

# Related public corpus surfaces
# Primary quest host: https://quest.symbioquest.com/
# Alias/redirect host: https://symbio.quest/
# Path alias on main domain: https://symbioquest.com/quest/
# Field Notes: https://quest.symbioquest.com/field-notes/
# Field Notes API retirement notice: https://quest.symbioquest.com/api/v1/field-notes.php

# Interesting corpus lane
# https://symbioquest.com/interesting/
# https://symbioquest.com/interesting/manifest.json
